X,Y,osmid,amenity,building,id
103.837708908296,1.34188794680287,37552597,,yes,1
103.842611262977,1.33433139487166,55620267,,yes,1
103.841703487665,1.33487560579646,55622064,,yes,1
103.859438970024,1.34167701178911,79356970,,yes,1
103.859597097194,1.3411137202753,79356974,,yes,1
103.859918629976,1.34108591615263,79356978,,yes,1
103.860952391396,1.34025603236567,79356980,,yes,1
103.860729906451,1.34021044373687,79356988,,yes,1
103.858984597729,1.342879666604,79356995,,yes,1
103.860188975629,1.34147959883395,79357001,,yes,1
103.858255605988,1.34203930180449,93850011,,yes,1
103.858312709826,1.3448202540524,93852630,,yes,1
103.858191740304,1.34512073000838,93852631,,yes,1
103.858816494144,1.34521514420442,93852632,,yes,1
103.858885417001,1.34491022483943,93852633,,yes,1
103.858662059797,1.34463767556607,93852634,,yes,1
103.859090984838,1.34444842122865,93852635,,yes,1
103.858290561015,1.34435943383056,93852636,,yes,1
103.858779244959,1.34405800422822,93852638,,yes,1
103.852501604227,1.3377686068492,96314496,,yes,1
103.852487716188,1.33815249205886,96314497,,yes,1
103.850783654924,1.33781054307786,96315034,,yes,1
103.852110263916,1.33596541478886,96315038,,yes,1
103.852706113818,1.33589483201202,96315040,,yes,1
103.850456414591,1.33041667613601,96702601,,yes,1
103.850391674941,1.33701114660946,103014702,,yes,1
103.851484003256,1.33701427174149,103014703,,yes,1
103.850390178253,1.33733762520217,103014705,,yes,1
103.851239324631,1.33733355341004,103014707,,yes,1
103.854772082507,1.34445975230573,103145414,,yes,1
103.853432571585,1.3446780942606,103145973,,yes,1
103.855144193155,1.34389045272483,103147502,,yes,1
103.855662015888,1.34412771038941,103147503,,yes,1
103.854138490874,1.34411415751656,103147504,,yes,1
103.854709411884,1.34427787414794,103147508,,yes,1
103.85177013464,1.34414287953934,103260043,,yes,1
103.852474614829,1.34425357065704,103260044,,yes,1
103.851791439561,1.34443828902075,103260046,,yes,1
103.853108757535,1.33471630371307,103536220,,yes,1
103.850540674988,1.33675385341235,103536223,,yes,1
103.845486022898,1.3415399539174,103626734,,residential,1
103.847265301306,1.34155054347967,103626735,,residential,1
103.848586274972,1.33823605388693,103626736,,residential,1
103.8491161,1.34038555,103626737,,residential,1
103.849108153639,1.34010532184899,103626738,,residential,1
103.845474482688,1.34126620853498,103626739,,residential,1
103.84817375,1.34040105,103626740,,residential,1
103.848587874729,1.33954164599456,103626741,,residential,1
103.848390074976,1.33915015425972,103626742,,residential,1
103.846355044947,1.34127158731703,103626743,,residential,1
103.8481712,1.34011155,103626744,,residential,1
103.847255723053,1.3412706641281,103626745,,residential,1
103.846364969412,1.34154834905437,103626746,,residential,1
103.84839265,1.33863125,103626747,,residential,1
103.847834997597,1.34208639562923,103644276,,residential,1
103.8465489904,1.3422591830017,103644278,,residential,1
103.848440200061,1.34471572635074,104740608,,residential,1
103.851296562435,1.34446247327207,104740760,,residential,1
103.85231065,1.3443874,105500306,,yes,1
103.854133663022,1.34455289211722,105500317,,yes,1
103.851549482112,1.33032298655255,111513288,,yes,1
103.850182128581,1.33966916717852,122727884,,yes,1
103.849798265886,1.33987329602581,122727887,,yes,1
103.850466025344,1.33354325582381,122728028,library,yes,1
103.8517942,1.3367381,125627602,,yes,1
103.85023715,1.3326326,125627603,,yes,1
103.844673924775,1.33867749186496,125627604,,yes,1
103.848058746487,1.33577827508767,125627605,,yes,1
103.845261203717,1.34001527128946,125627606,,yes,1
103.850682021064,1.33633558829945,125627607,,yes,1
103.848521888725,1.3353010485682,125627608,,retail,1
103.849181989716,1.33531420725698,125627609,,retail,1
103.84926071955,1.33358119782572,125627610,,yes,1
103.847735093066,1.33525632214055,125627612,,yes,1
103.845720049864,1.33868558940761,125627613,,yes,1
103.848661856324,1.33382206506279,125627614,,yes,1
103.844899125403,1.33955960361414,125627615,,yes,1
103.848855174987,1.33335535098418,125627616,,yes,1
103.852350343175,1.33465724438372,125627617,,residential,1
103.851796828134,1.33501502492867,125627618,,yes,1
103.851723846594,1.3343058251611,125627619,,yes,1
103.84575494986,1.33755087521369,125627620,,yes,1
103.84463300388,1.33910732887776,125627621,,yes,1
103.85273395,1.3341716,125627622,,yes,1
103.852119774252,1.33641260405312,125627623,,yes,1
103.845585475404,1.33909090163979,125627625,,yes,1
103.849824971144,1.3353188249091,125627626,,retail,1
103.851542718758,1.33628429223628,125627627,,yes,1
103.85225605274,1.3341318829298,125627628,,yes,1
103.8520542,1.3338973,125627629,,residential,1
103.84748065,1.3402985,125627721,,yes,1
103.846152777761,1.34047315079705,125627722,,yes,1
103.844271452095,1.33802694204447,125631008,,yes,1
103.845655329867,1.33827571638136,125631012,,yes,1
103.844729217296,1.33810073728765,125631014,,yes,1
103.845184967799,1.33802710038063,125631016,,yes,1
103.849511275429,1.33847244052422,125635132,,yes,1
103.84946895,1.3380788,125635138,,yes,1
103.84901295,1.33891175,125635139,,yes,1
103.849622483545,1.33902629860482,125635141,,yes,1
103.848956904639,1.33714716066473,125635142,,yes,1
103.850053607079,1.34277931822668,132001459,,yes,1
103.851025505909,1.34272451347938,132001469,,yes,1
103.850352498651,1.34318701101879,132001470,,yes,1
103.859466152862,1.33736857553519,148404806,,yes,1
103.859323187203,1.33824597457438,148408730,,yes,1
103.858814725162,1.33758849710326,148408731,,yes,1
103.859201261598,1.33871493657884,148409540,,yes,1
103.85894259059,1.33712211582863,148409541,,yes,1
103.854415536162,1.34026667461526,148409809,marketplace,yes,1
103.858948021154,1.33459613058296,148543923,clinic,yes,1
103.858961211763,1.33638741028453,148543924,,yes,1
103.8590822,1.3359116,148543925,,yes,1
103.858007878821,1.33947627458405,150724675,,yes,1
103.857182674876,1.33889105446165,150724676,,yes,1
103.855926103494,1.3394558215004,150724677,,yes,1
103.858370363294,1.3371279382679,150724679,,yes,1
103.858375286805,1.33663703818542,150724680,,yes,1
103.858460824975,1.33827542867076,150724681,,yes,1
103.858801571225,1.33910427519115,150724682,,yes,1
103.857952875529,1.33855624554791,150724683,,yes,1
103.85707445,1.33946245,150724684,,yes,1
103.83903605,1.33317485,168815544,,yes,1
103.83962487744,1.33363891950966,168815547,public_building,yes,1
103.846204038008,1.33911054432306,169227972,,yes,1
103.84485196402,1.34177748838914,169227973,,yes,1
103.846360662452,1.33984467743003,169227974,,yes,1
103.845244,1.3423211,169227975,,residential,1
103.848452619161,1.33629907512513,169227977,,yes,1
103.845244,1.34182865,169227978,,yes,1
103.844616496213,1.3412608420622,169227979,,yes,1
103.844325395496,1.34090522698111,169227980,,yes,1
103.844319830894,1.34063061936615,169227981,,yes,1
103.845273395229,1.34033721020865,169227982,,yes,1
103.84762000244,1.3395712888602,169467528,,yes,1
103.847580252949,1.33908600523232,169467529,,yes,1
103.847278199217,1.33870195246655,169467530,,yes,1
103.846898515568,1.3387435715862,169467532,,yes,1
103.847276545085,1.33972198640144,169467533,,yes,1
103.847788352084,1.33848833583058,169467932,,yes,1
103.848656466369,1.33888765862885,169467933,,yes,1
103.85202055,1.34302975,169511247,place_of_worship,yes,1
103.846017573695,1.34298319577647,169511248,,yes,1
103.852367271559,1.34291453292606,169511250,,yes,1
103.847317979079,1.34329832641135,169511251,,yes,1
103.850799964349,1.34079249515269,169517613,,yes,1
103.852229440751,1.34043544512564,169517614,,yes,1
103.850684524843,1.3419734524531,169517615,,yes,1
103.849182572546,1.34204162515657,169517616,,yes,1
103.849133096483,1.34144802852044,169517617,,yes,1
103.849595947035,1.34151452444444,169517618,,yes,1
103.851057069889,1.34050275207243,169517619,,yes,1
103.8502413705,1.34127263187838,169517620,,yes,1
103.851580434585,1.34020256056979,169517621,,yes,1
103.850941522744,1.3414845833095,169517622,,yes,1
103.852304324174,1.33996731310013,169517623,,yes,1
103.853127382016,1.33743191506642,169517711,,yes,1
103.852637809793,1.33714253676819,169517712,,yes,1
103.851644327209,1.33840857025788,169517713,,yes,1
103.853678734226,1.33718527526095,169518580,,yes,1
103.85394468637,1.33639926043857,169518581,,yes,1
103.854661905866,1.33628691201942,169518582,community_centre,yes,1
103.853388752376,1.33650810601807,169518583,,yes,1
103.855193281537,1.33603387193933,169518584,,yes,1
103.854029809117,1.33687432877672,169518586,,yes,1
103.854361682053,1.33579265988608,169518587,,yes,1
103.853912232182,1.33579357288073,169518614,,yes,1
103.854437228042,1.34099732523488,169524934,,yes,1
103.856094275465,1.34115566160651,169524935,,yes,1
103.85515085,1.341758,169524936,,yes,1
103.85469455,1.3426451,169524937,,yes,1
103.85588865,1.34274075,169524938,,yes,1
103.8551822,1.34271325,169524939,,yes,1
103.85646372448,1.34260527134819,169524940,,yes,1
103.854383353699,1.34180197866225,169524941,,yes,1
103.85419865,1.3424725,169524942,,yes,1
103.8560756,1.34171845,169524943,,yes,1
103.8555896,1.34122485,169524944,,yes,1
103.85698895,1.342613,169524945,,yes,1
103.856885801427,1.34061992809536,169525196,,yes,1
103.854344922256,1.34065327494735,169525197,,yes,1
103.853772,1.34042465,169525198,,yes,1
103.858214933209,1.34068271644751,169525481,,yes,1
103.858629417086,1.3403811854643,169525484,,yes,1
103.857783898102,1.34075608666797,169525486,,yes,1
103.859602857999,1.33986699910502,169525488,,yes,1
103.859879898813,1.33956047706914,169525489,,yes,1
103.859166457519,1.34015293116149,169525490,,yes,1
103.857301561621,1.33802887504616,169525921,,yes,1
103.85842195,1.33571825,169525922,,yes,1
103.857241061621,1.33713847504616,169525924,,yes,1
103.858316313208,1.33617776553328,169525925,,yes,1
103.857183986506,1.33851684104714,169525926,,yes,1
103.857715209335,1.33659448286851,169526079,,yes,1
103.856716094396,1.33773855827552,169526080,,yes,1
103.857769263093,1.33762180314905,169526081,,yes,1
103.85583150395,1.33864392893718,169526702,,yes,1
103.855545354533,1.3390481204677,169526703,,yes,1
103.8544709,1.3391818,169528287,,yes,1
103.853716870757,1.33859172530678,169528289,,yes,1
103.85344167925,1.33939482469327,169528290,,yes,1
103.86137995,1.33547135,169537915,,yes,1
103.861416394269,1.33637141926903,169537916,,yes,1
103.861421875317,1.33612409506239,169537917,,yes,1
103.860466395235,1.33637802986821,169537918,,yes,1
103.861260817172,1.33712882492846,169537919,,yes,1
103.8604576,1.33577125,169537920,,yes,1
103.860471875159,1.33612409620156,169537921,,yes,1
103.860121075153,1.33674098887056,169537922,,yes,1
103.861367969295,1.33577922528554,169537923,,yes,1
103.86126685,1.33678255,169537924,,yes,1
103.8604696,1.3354645,169537925,,yes,1
103.860391041621,1.33711378337743,169537926,,yes,1
103.8603002,1.33451265,169538107,,yes,1
103.861311624968,1.33451429491969,169538108,,yes,1
103.859055559734,1.33496507452931,169538530,place_of_worship,yes,1
103.8584625,1.33462605,169538531,,yes,1
103.8584951,1.3349562,169538532,,yes,1
103.859409914251,1.33476706272646,169538533,community_centre,yes,1
103.86104785,1.33495785,169538674,,yes,1
103.857060013968,1.3360994954067,169539031,,yes,1
103.8568193,1.33573655,169539032,,yes,1
103.856387119878,1.33631602667235,169539034,,yes,1
103.856550175478,1.334739315704,169539356,,yes,1
103.857528105214,1.33540671244079,169539357,,yes,1
103.85648885235,1.33531487226506,169539358,,yes,1
103.857207467679,1.33456055609051,169539359,,yes,1
103.857193993166,1.33494476233342,169539360,,yes,1
103.857006925904,1.33537429326063,169539361,,yes,1
103.855743874067,1.33045135586776,169541496,,yes,1
103.858986714084,1.33043501732399,169541499,,yes,1
103.856619004091,1.3318448883478,169541502,,yes,1
103.855824363395,1.33010382908849,169541504,,yes,1
103.858602375123,1.33040451485744,169541509,,yes,1
103.8581689,1.33095675,169541512,,yes,1
103.856530829288,1.33023292484492,169541514,,yes,1
103.856621174013,1.33107368683459,169541516,,yes,1
103.856372313213,1.33068812675398,169541518,,yes,1
103.858382917042,1.33173924961264,169541520,,yes,1
103.857097941517,1.33160413750957,169541522,,yes,1
103.857763057058,1.33163719228486,169541523,,yes,1
103.856612369093,1.33134466764145,169541528,,yes,1
103.857248207441,1.33123344043135,169541531,,yes,1
103.857767456254,1.33113294529209,169541533,,yes,1
103.857750823492,1.33366845949422,169541534,,yes,1
103.856862972703,1.33296644370466,169541535,,yes,1
103.857790998303,1.33280478644765,169541536,,yes,1
103.857079351183,1.33362629122391,169541544,,yes,1
103.858272824638,1.33214267231867,169541546,,yes,1
103.856465561875,1.33231878556519,169541547,,yes,1
103.856475068123,1.3299429054631,169542539,place_of_worship,yes,1
103.855916410209,1.33088477607832,169542540,,residential,1
103.8599028574,1.33348058087089,169542541,,yes,1
103.855924655172,1.33151075789935,169542542,,yes,1
103.85537030641,1.33122693646065,169542543,,yes,1
103.856155535235,1.33190638377556,169542544,place_of_worship,yes,1
103.853788574665,1.33311057805799,169842541,,yes,1
103.854529525539,1.33320465293796,169842542,,yes,1
103.85336578991,1.33220188259455,169842940,,yes,1
103.852392361907,1.3320855390077,169842941,,yes,1
103.853391410664,1.33317724112234,169842942,,yes,1
103.851931875418,1.33300659323601,169842943,,yes,1
103.852885962948,1.33314340005902,169842944,,commercial,1
103.852372341094,1.33310258713603,169842945,,yes,1
103.854662686792,1.33434979314105,169844044,,yes,1
103.85519451414,1.33483678207284,169844046,,yes,1
103.854731306581,1.33741323872253,169844048,,yes,1
103.851298938307,1.3358204889168,169844049,,yes,1
103.855847367821,1.33452743972432,169844050,,yes,1
103.85420815,1.3347853,169844051,,yes,1
103.85200355,1.3345391,169844052,,yes,1
103.8517545,1.3337905,169844053,,yes,1
103.85518586881,1.33528323608001,169844055,,yes,1
103.84648087803,1.33394401298158,170089574,place_of_worship,yes,1
103.845042074539,1.33521819248713,170089575,community_centre,yes,1
103.8453919,1.33462935,170089576,,yes,1
103.843700121409,1.33475499254608,170089578,,residential,1
103.843843262203,1.33385447433045,170089579,,residential,1
103.844621239864,1.33383873435386,170089580,,residential,1
103.845243164037,1.33252462711884,170089756,,residential,1
103.845554611837,1.33237831753582,170089757,,residential,1
103.846198330681,1.33317726932983,170090278,,residential,1
103.843962772926,1.33580095507581,170090279,,residential,1
103.844121118597,1.33537355414684,170090280,,residential,1
103.845138940959,1.33573738376172,170090281,,residential,1
103.845783850702,1.33575695313059,170090282,,residential,1
103.846460761556,1.33464792368443,170091545,,residential,1
103.846198997954,1.33517759341814,170091548,,residential,1
103.845925364186,1.33414423297591,170091552,,residential,1
103.845097673419,1.33453959080674,170091555,,residential,1
103.845766803738,1.33270483009965,170092202,,residential,1
103.845309902325,1.33363488688369,170092205,,residential,1
103.84521825,1.33400775,170092207,,yes,1
103.849411644029,1.33630388096327,170093269,,yes,1
103.846843935352,1.33635418964005,170093270,,yes,1
103.8475005,1.3362943,170093272,,yes,1
103.84844595,1.33629755,170093275,,yes,1
103.846493690573,1.33682583721965,170093276,,yes,1
103.850430018793,1.33538899867929,170352151,,yes,1
103.848462521514,1.33583983820605,170352152,,yes,1
103.848859660538,1.33561635626447,170352153,,yes,1
103.847697138218,1.33573366083364,170352154,,yes,1
103.846827547963,1.3357533533484,170352155,,yes,1
103.847052481864,1.33534726700096,170352156,,yes,1
103.848944475905,1.33596528869329,170352157,,yes,1
103.850068984372,1.33564151548185,170401660,,yes,1
103.849791172938,1.33596758310743,170401661,,yes,1
103.849128242432,1.33462934713746,170402310,,apartments,1
103.848045635643,1.33463472522815,170402311,,apartments,1
103.847605766228,1.33493536237428,170402316,,yes,1
103.849712916788,1.33466968925769,170402317,,yes,1
103.848576161371,1.33461917515817,170402318,,apartments,1
103.849846808159,1.33446752687558,170402319,,yes,1
103.847452905973,1.33464580059281,170402320,,apartments,1
103.850737085813,1.33485705481312,170402336,place_of_worship,yes,1
103.850337665859,1.33479832926146,170402337,community_centre,yes,1
103.85104367726,1.3318767554478,170402475,,yes,1
103.851311750376,1.33157070354333,170402476,,yes,1
103.851285075159,1.33233453654155,170402477,,yes,1
103.850972434767,1.3340352597792,170402478,,yes,1
103.850972597303,1.33361639851202,170402479,,yes,1
103.85044126084,1.33163001688415,170402480,,yes,1
103.850098976101,1.33388745488476,170403422,,yes,1
