X,Y,osmid,amenity,building,id
103.8474400755,1.33229207288767,170403423,,transportation,1
103.849681652558,1.33257777498703,170403424,,yes,1
103.84999765,1.3327137,170403425,,yes,1
103.847500438446,1.33311660768321,170403426,,yes,1
103.846956337011,1.3328877255503,170403707,,yes,1
103.847069960565,1.33337486422986,170403708,,yes,1
103.8493637891,1.33202702050481,170403709,,yes,1
103.848490369356,1.33203690920867,170403710,,yes,1
103.847873481541,1.33259227201398,170403711,,yes,1
103.84940283003,1.33138779935368,170403712,,yes,1
103.8455849,1.3307039,170403957,,residential,1
103.845092284478,1.33141211618533,170403958,,residential,1
103.845041794053,1.33090650488622,170403959,,residential,1
103.844975121568,1.33017273673263,170403960,,yes,1
103.845024325147,1.33048330977469,170403961,,residential,1
103.844090337034,1.33203314506489,170404065,,residential,1
103.842704321362,1.33174733196507,170404067,,residential,1
103.843442669355,1.33186847448713,170404069,,residential,1
103.842696478198,1.33126864103235,170404328,,residential,1
103.842843092536,1.33082859144844,170404329,,residential,1
103.84086017693,1.33018919982983,170404330,,yes,1
103.84191089582,1.33063507470383,170404331,,residential,1
103.84255035,1.3300038,170404333,,residential,1
103.842462710573,1.33025897164984,170404334,,residential,1
103.843089864435,1.33032084343284,170404335,,residential,1
103.844028417067,1.33323491491342,170405079,,yes,1
103.844641964391,1.33320108299927,170405080,,yes,1
103.840627147822,1.33125127481722,170405082,,yes,1
103.841411187799,1.33143365154759,170405083,,yes,1
103.841719497577,1.33165182043958,170405084,,yes,1
103.841047499565,1.33125097398994,170405085,,yes,1
103.84410142534,1.33053984241974,170405840,,yes,1
103.84366746451,1.3305335829481,170405841,,yes,1
103.845632690593,1.33668908949725,170406098,,residential,1
103.8464737,1.3407288,173180245,,yes,1
103.847391874088,1.34066144393223,173180255,,yes,1
103.852939352786,1.33607343802932,193082619,,commercial,1
103.862909908945,1.32786668731911,198101281,,residential,1
103.846450416975,1.34328325619077,220026211,food_court,yes,1
103.83688135242,1.34157930467907,231917874,,yes,1
103.839088666762,1.33882330316143,231917879,,yes,1
103.839070122793,1.33975292867195,231917881,,yes,1
103.838974230115,1.33926467623536,231917887,,yes,1
103.838633130412,1.34256537234744,231917894,,yes,1
103.83796095,1.33842735,231917905,,yes,1
103.8407399,1.3406626,231917906,,yes,1
103.84720135,1.33112235,231917907,,yes,1
103.8487933,1.3308652,231917916,,yes,1
103.838854830611,1.33879790829193,231917918,,yes,1
103.840646930866,1.34140644235984,231917925,,yes,1
103.8387602,1.3371543,231917928,,yes,1
103.841048379216,1.34143838164046,231917929,,yes,1
103.838433,1.3371419,231917930,,yes,1
103.8390713,1.3371605,231917931,,yes,1
103.841421586729,1.34147997209205,231917932,,yes,1
103.83718395,1.3416507,231917933,,yes,1
103.841112224907,1.34202873954775,231917940,,yes,1
103.8384852,1.3383912,231917941,,yes,1
103.838074974874,1.33714374504274,231917942,,yes,1
103.838011557297,1.34148486828903,231917946,,yes,1
103.8398502,1.33731075,231917950,,yes,1
103.83982257705,1.33773463297443,231917956,,yes,1
103.83712898476,1.34140466629023,231917961,,yes,1
103.837898625202,1.33877912206864,231917962,,yes,1
103.838490871348,1.34196349055977,231917964,,yes,1
103.839060634583,1.33852987670839,231917965,,yes,1
103.838818357765,1.34211981290774,231917974,,yes,1
103.839442184951,1.3371381027393,231917975,,yes,1
103.84177230579,1.3271987238983,258849316,,yes,1
103.84109607322,1.32680934156658,260696406,,yes,1
103.838812171933,1.32660243210983,261166351,,yes,1
103.839795849353,1.32688900890214,261166352,,yes,1
103.840833411412,1.32682600725936,261166356,,yes,1
103.840609306609,1.32680088195751,261166360,,yes,1
103.83988257586,1.32677343555767,261166362,,yes,1
103.8387079,1.32695395,261166366,,yes,1
103.839018428453,1.32664985267527,261166373,,yes,1
103.838995224789,1.32678449070958,261166376,,yes,1
103.839367364476,1.32676377532498,261166391,,yes,1
103.838593826372,1.32702529786653,261166396,,yes,1
103.838650557116,1.32688289289244,261166399,,yes,1
103.840107508019,1.32680991492052,261166400,,yes,1
103.84030775,1.32685065,261166402,,yes,1
103.84043498975,1.32673719948447,261166410,,yes,1
103.838815864581,1.3269637949449,261166422,,yes,1
103.839006450568,1.32700292722225,261166430,,yes,1
103.840288105285,1.33059323725415,261409586,,yes,1
103.839983337263,1.33084811022683,261409587,,yes,1
103.839779012084,1.33060040715214,261409588,,yes,1
103.8403345,1.3309879,261409589,,yes,1
103.84013914254,1.33071534747066,261409590,,yes,1
103.844980746696,1.32891069646735,271791473,,residential,1
103.848177444174,1.32912163607347,271791489,,yes,1
103.84170804878,1.32774277908089,271791491,,yes,1
103.846919376609,1.32847875880975,271791505,place_of_worship,yes,1
103.855870761703,1.32848344476354,271794711,,residential,1
103.839740427117,1.33145995892133,271798530,,yes,1
103.8411211,1.33247775,271798531,,yes,1
103.843018517102,1.3320516579475,271798533,,yes,1
103.841065867626,1.33399615397412,271798534,,yes,1
103.8412854,1.3327657,271798535,,yes,1
103.8406533,1.3319599,271798536,,yes,1
103.841359287288,1.3332474331094,271798537,,yes,1
103.841657129932,1.33359661258155,271798538,,yes,1
103.850374964373,1.34443241695306,292420568,,school,1
103.855712906052,1.33741353535259,292420586,,yes,1
103.852101950847,1.3417602821094,293503144,,yes,1
103.8564823,1.33861375,299785789,,yes,1
103.8402939,1.3301181,312174503,,yes,1
103.840354137298,1.33002780068011,312174504,,yes,1
103.842045160747,1.34158242677779,318346365,,apartments,1
103.85787015,1.3305328,330069886,place_of_worship,yes,1
103.849267051787,1.33304063668207,330069887,,yes,1
103.857277646296,1.33256862130196,330069888,,yes,1
103.857727722367,1.32981395339866,330069890,place_of_worship,yes,1
103.857324447584,1.3304704004335,330069891,place_of_worship,yes,1
103.857284009544,1.33009857227001,330069892,place_of_worship,yes,1
103.857443304621,1.33044087066229,330069893,,yes,1
103.857023579335,1.33032696857722,330069894,,yes,1
103.8574922,1.3302948,330069895,,yes,1
103.85719395,1.33048505,330069896,,yes,1
103.8575907,1.330159,330069897,,yes,1
103.857561549767,1.33004899869765,330069898,,yes,1
103.857609006097,1.33026139890402,330069899,,yes,1
103.857023220046,1.33014513354721,330069900,,yes,1
103.857109098759,1.33058334827306,330069901,,yes,1
103.857592245141,1.33045890305519,330069902,,yes,1
103.857226942054,1.32986426479937,330069903,,yes,1
103.856830496254,1.32994269745783,330069904,,yes,1
103.8493988,1.3316782,330213756,,yes,1
103.849843592977,1.33199221565651,330213757,,yes,1
103.848429493253,1.33259158034777,330213758,,yes,1
103.848136537197,1.34141226739247,330213762,,yes,1
103.848166390408,1.3411362199976,330213764,,yes,1
103.846577488391,1.3378361992299,330214939,,residential,1
103.846786139304,1.33808389284027,330214957,,residential,1
103.846538486049,1.33740709333732,330214959,,residential,1
103.863849074521,1.33194619632171,408630591,,school,1
103.856674336735,1.32853281669354,439331343,,yes,1
103.856310911078,1.32847021829622,439331468,,yes,1
103.856640753658,1.32853329276931,439331559,,yes,1
103.85616954679,1.32844490054866,439331587,,yes,1
103.840236341506,1.33461257603289,453493894,,yes,1
103.84057326402,1.33323927205851,453493895,,yes,1
103.836860632748,1.33582412124097,453493936,,yes,1
103.84017513306,1.33435093763796,453493940,,yes,1
103.83678466744,1.33778114651409,453493946,,yes,1
103.836755925761,1.33750074505419,453493947,,yes,1
103.836850652567,1.33718758760003,453493948,,yes,1
103.836762647849,1.33608505438169,453493949,,yes,1
103.836784960507,1.33627312176707,453493950,,yes,1
103.8412531,1.34118155,453520115,,yes,1
103.8411735,1.34116415,453520116,,yes,1
103.8410939,1.34114675,453520117,,yes,1
103.8410143,1.34112935,453520118,,yes,1
103.84093465,1.34111195,453520119,,yes,1
103.840855009524,1.3410945802013,453520120,,yes,1
103.841417381117,1.33998116565621,453520121,,yes,1
103.841751546821,1.34018491834771,453520122,,yes,1
103.841579687869,1.34008511715152,453520123,,yes,1
103.842030900558,1.34035555009678,453520124,,yes,1
103.842210371033,1.34045205908645,453520125,,yes,1
103.8406525,1.34023345,453520126,,yes,1
103.840775479323,1.34025934019001,453520127,,yes,1
103.84092895,1.34028865,453520128,,yes,1
103.84104195,1.34030355,453520129,,yes,1
103.841120140784,1.34031822098096,453520130,,yes,1
103.84124555,1.34035635,453520131,,yes,1
103.8413901,1.3403784,453520132,,yes,1
103.841504007344,1.34044866373728,453520133,,yes,1
103.84157355,1.3405587,453520134,,yes,1
103.841665586869,1.34069195426031,453520135,,yes,1
103.8417418,1.3408047,453520136,,yes,1
103.84178925,1.34118165,453520137,,yes,1
103.841798440035,1.34096230456732,453520138,,yes,1
103.8417936,1.34106965,453520139,,yes,1
103.84238959065,1.3409043192507,453520140,,yes,1
103.842331782338,1.34128727709767,453520141,,yes,1
103.842306049004,1.34108625641846,453520142,,yes,1
103.842420213883,1.34055162921455,453520143,,yes,1
103.837922991541,1.34362497218382,453520148,,yes,1
103.83789854626,1.34388542915014,453520149,,yes,1
103.83788328903,1.34409652134561,453520150,,yes,1
103.83787065,1.34424805,453520151,,yes,1
103.837614105393,1.34417806182805,453520178,,yes,1
103.837571444583,1.34403055495073,453520184,,yes,1
103.837402592142,1.34399161064756,453520185,,yes,1
103.837327566596,1.34396784877415,453520186,,yes,1
103.83717548493,1.3436283242366,453520187,,yes,1
103.837598040651,1.34366854560946,453520188,,yes,1
103.83737825,1.34367775,453520189,,yes,1
103.837499084942,1.34341662314489,453520190,,yes,1
103.837874655632,1.34330086867589,453520191,,yes,1
103.837665206637,1.34310064606928,453520192,,yes,1
103.837298823297,1.34288474405365,453520193,,yes,1
103.837071927604,1.34278363962321,453520194,,yes,1
103.836822886964,1.3426745132972,453520195,,yes,1
103.83658094563,1.34253777848415,453520196,,yes,1
103.836414181148,1.34244407936961,453520197,,yes,1
103.837222814725,1.34341901984829,453520198,,yes,1
103.83705181147,1.34310807493598,453520199,,yes,1
103.836895645583,1.34307241488056,453520200,,yes,1
103.836816112428,1.34306237974502,453520201,,yes,1
103.836700120071,1.34299881294212,453520202,,yes,1
103.836511185113,1.34290503735687,453520203,,yes,1
103.836383475089,1.34281740027475,453520204,,yes,1
103.836324480531,1.34275714777086,453520205,,yes,1
103.836239992769,1.34268394640201,453520206,,yes,1
103.836232762933,1.34253375371506,453520207,,yes,1
103.836190091997,1.34262338692506,453520208,,yes,1
103.836101329683,1.34254328501875,453520209,,yes,1
103.836813818613,1.34111646722489,453520218,,yes,1
103.837076172226,1.34069086198549,453520219,,yes,1
103.837546817587,1.34066085456322,453520220,,yes,1
103.838139884202,1.34064353190977,453520221,,yes,1
103.83874057302,1.34109843249316,453520222,,yes,1
103.840104343489,1.3418326354832,453520223,,yes,1
103.839707452068,1.34231074064239,453520224,,yes,1
103.841895150158,1.34279511640392,453520225,,yes,1
103.841523566503,1.34272475847804,453520226,,yes,1
103.840856180523,1.34303163855139,453520227,,yes,1
103.840354326059,1.34261533968069,453520228,,yes,1
103.860777206387,1.34509267496567,453947870,,residential,1
103.860675481547,1.34541954271319,453947874,,yes,1
103.86073549785,1.34532782040888,453947884,,residential,1
103.860759382155,1.34522367756854,453947891,,residential,1
103.861033179392,1.34412773573263,453978568,,yes,1
103.86110835,1.3439697,453978572,,yes,1
103.861015374507,1.34423120473122,453978605,,yes,1
103.860834096638,1.3448354813365,453978609,,residential,1
103.860883197013,1.34468164252108,453978654,,residential,1
103.860918951266,1.34445568832634,453978655,,residential,1
103.860899064195,1.34456943051078,453978657,,residential,1
103.860945178921,1.34435077547761,453978660,,residential,1
103.841516924957,1.32865835513478,453982833,,yes,1
103.850970854309,1.33701781239384,454179528,,yes,1
103.850902062961,1.33716383729089,454179555,,yes,1
103.851958151111,1.33580828698122,454179560,,yes,1
103.84359445,1.3389681,454179583,,yes,1
103.851823997521,1.33786491254156,454179586,,yes,1
103.85284169107,1.33745641075928,454179597,,yes,1
103.852458491541,1.33851956583999,454179617,,yes,1
103.851755197124,1.33725366301145,454179618,,yes,1
103.86259958939,1.33561543022707,454192953,,yes,1
103.862639048278,1.33739772382945,454192960,,yes,1
103.860846102928,1.33828598181905,454192978,,yes,1
103.862634231076,1.33680244241389,454192983,,yes,1
103.854567174262,1.33661961381327,454193005,,yes,1
103.863127181083,1.32803271352174,454209275,,yes,1
103.83702760079,1.34336428725588,455121729,,yes,1
103.849999689104,1.34207268584979,455136078,,yes,1
103.849758636463,1.34199832424565,455136079,,yes,1
103.8497583,1.3421549,455136080,,yes,1
103.84617325,1.34324205,455137207,,yes,1
103.840512796039,1.3389418358971,455152594,,yes,1
103.841054321705,1.33856195720592,455152595,,yes,1
103.837509785847,1.34005630669537,455152596,place_of_worship,yes,1
103.8420669,1.33121845,455152597,,yes,1
103.8409339,1.3391886,455152598,,yes,1
103.839360695457,1.33816607948122,455152601,,yes,1
103.840437633261,1.33830306503192,455152602,,yes,1
103.840471345033,1.33841008397683,455152603,,yes,1
103.83992673134,1.33893312642758,455152604,,yes,1
103.84069415,1.3391837,455152605,,yes,1
103.84041940259,1.33854082943567,455152608,,yes,1
103.84043525,1.33870865,455152611,,yes,1
103.842190213423,1.33156599052423,455152613,,yes,1
103.8398634,1.33904755,455152614,,yes,1
103.837884106391,1.3401696652387,455152618,,yes,1
103.840963966715,1.3390555667859,455152620,,yes,1
103.840846962534,1.33846919547343,455152623,,yes,1
103.839965724029,1.33884160246969,455152624,,yes,1
103.840640674551,1.33842887121228,455152625,,yes,1
103.840965189182,1.33882699257503,455152627,,yes,1
103.83990483697,1.3383955189529,455152628,,yes,1
103.83996424532,1.3387563213228,455152630,,yes,1
103.839855257022,1.33825254499439,455152631,,yes,1
103.839952494973,1.33860173714629,455152633,,yes,1
103.840779540193,1.33991865333643,455152634,,yes,1
103.841178896943,1.33987326183799,455152635,,yes,1
103.840980012043,1.33989236363064,455152636,,yes,1
103.8525251,1.33564205,455153924,,yes,1
103.8524177,1.33067985,455153925,,yes,1
103.851191475295,1.33287043485768,455153926,,yes,1
103.852165226539,1.33523808577769,455153927,,yes,1
103.851159837825,1.33269518003118,455153928,,yes,1
103.845522552587,1.33963468711792,455153929,,yes,1
103.8453973,1.33976305,455153930,,yes,1
103.850922045786,1.33323182119072,455153931,,yes,1
103.845361225345,1.33961502742292,455153932,,yes,1
103.85513915,1.33935895,455256730,,yes,1
103.85622575,1.33838655,455256731,,yes,1
103.85702495,1.34005615,479387942,,yes,1
103.839272995496,1.32860793223633,481060176,,yes,1
103.846617199118,1.33631400327306,481622753,,yes,1
103.846636554305,1.33613483008466,481622754,car_wash,yes,1
103.848703576651,1.34114046810244,481663227,,yes,1
103.841510241325,1.3453744833581,504335074,,yes,1
103.842812191735,1.33837474712681,505216243,,residential,1
103.842596641145,1.33745867863381,505216245,,residential,1
103.862936193031,1.33308736988214,541984275,,school,1
103.86330253489,1.33274409526913,541984276,,school,1
103.86301745,1.3327392,541984277,,school,1
103.849216940388,1.330264932059,541986547,,yes,1
103.8399182,1.3397161,543420695,,yes,1
103.855660163513,1.33327168996429,543565756,,residential,1
103.8552634963,1.33254819003605,543565757,,residential,1
103.855267157908,1.33356278684036,543565758,,residential,1
103.8536647,1.33887395,546928227,,yes,1
103.8533812,1.33969495,546928229,,yes,1
103.849141974668,1.33722193856724,550568840,,yes,1
103.848444225102,1.33732841281206,550568841,,yes,1
103.84876315,1.33677445,550568842,,yes,1
103.849536474723,1.33676893446145,550568843,,yes,1
103.843985642079,1.33624667060868,552994343,,residential,1
103.844856049034,1.33622991826177,552994344,,residential,1
103.84556344438,1.33624466146516,552994345,,residential,1
103.844052417158,1.33668645912415,552994346,,residential,1
103.855445248171,1.33304484346088,552995076,,residential,1
103.843320835617,1.33713867750763,552997971,,yes,1
103.842649657128,1.33812275635605,552997975,,yes,1
103.842694879557,1.33796661284961,552997977,,yes,1
103.843291878839,1.33795647261696,552997980,,yes,1
103.843251302546,1.3383848951159,552997984,,residential,1
103.84314653733,1.33744898321272,552997989,,residential,1
103.839555665677,1.33527183218517,553690157,,dormitory,1
103.839623,1.3350113,553690159,,dormitory,1
103.859218926231,1.33126367004126,590283801,,apartments,1
103.845616840384,1.33790265181629,617290075,,yes,1
103.848602671757,1.34312461709668,626624077,,commercial,1
